filename,images,breed,parent_1,parent_2
mixed_breeds/reagle/tumblr_61bc2f1abb84c334ccff284b97e1e897_234aa370_500.jpeg,tumblr_61bc2f1abb84c334ccff284b97e1e897_234aa370_500.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/Reagle-Puppy-Pictures.jpeg,Reagle-Puppy-Pictures.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/88661229.jpeg,88661229.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/DMPe0JmNuVe1yWg-9kQM-7g-sAjtYBSCYaRSXCOwSZ8.jpeg,DMPe0JmNuVe1yWg-9kQM-7g-sAjtYBSCYaRSXCOwSZ8.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/Reagle-dog-outside.jpeg,Reagle-dog-outside.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/ReagleRottweilerBeagleMixedBreedDogAtariPuppy4Months1.jpeg,ReagleRottweilerBeagleMixedBreedDogAtariPuppy4Months1.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/Reagle-dog.jpeg,Reagle-dog.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/2566941785_16d42ef9df_b.jpeg,2566941785_16d42ef9df_b.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/ReagleBeagleRottweilerMixBreedDogRoxie4YearsOld.jpeg,ReagleBeagleRottweilerMixBreedDogRoxie4YearsOld.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/reagle_img.jpg,reagle_img.jpg,reagle,rottweiler,beagle
mixed_breeds/reagle/85e522a2bb61020010e2467582919bed.jpeg,85e522a2bb61020010e2467582919bed.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/ReagleRottweilerBeagleMixedBreedDogAtariPuppy4Months2.jpeg,ReagleRottweilerBeagleMixedBreedDogAtariPuppy4Months2.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/1358350432_Puppie-of--Reagle.jpeg,1358350432_Puppie-of--Reagle.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/2eede4c8c0acd68c30c980c47df85df4.jpeg,2eede4c8c0acd68c30c980c47df85df4.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/ReagleRottweilerBeagleMixedBreedDogAtari6MonthsOld.jpeg,ReagleRottweilerBeagleMixedBreedDogAtari6MonthsOld.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/a21f622f1bed581c8b003728aac5fa16.jpeg,a21f622f1bed581c8b003728aac5fa16.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/d4556f59ea610e27f2eda26d2193bf3f.jpeg,d4556f59ea610e27f2eda26d2193bf3f.jpeg,reagle,rottweiler,beagle
mixed_breeds/mini_saint_bernard/MiniSaintBernardPuppy3MonthsDakotaWindsRanchMulan1.jpeg,MiniSaintBernardPuppy3MonthsDakotaWindsRanchMulan1.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/MiniSaintBernardDakotaWindsRanchCockerSaintBernardHybridDogJohnny.jpeg,MiniSaintBernardDakotaWindsRanchCockerSaintBernardHybridDogJohnny.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/1596506_500x611.jpeg,1596506_500x611.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/Mini-St-Bernard-HP-tall.jpeg,Mini-St-Bernard-HP-tall.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/Mini-St-Bernard-DN-long.jpeg,Mini-St-Bernard-DN-long.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/5fa8ddb0974c9f885ba9f0e66c977acc.jpeg,5fa8ddb0974c9f885ba9f0e66c977acc.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/mini_st_bernard.jpeg,mini_st_bernard.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/dog-2197653_1280.jpeg,dog-2197653_1280.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/nehi-saint-bernard_medium.jpeg,nehi-saint-bernard_medium.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/MiniSaintBernardDakotaWindsRanchCockerSaintBernardHybridDogCooperSaint.jpeg,MiniSaintBernardDakotaWindsRanchCockerSaintBernardHybridDogCooperSaint.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/Mini_st_bernard_on_the_beach.jpeg,Mini_st_bernard_on_the_beach.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/nehi_saint_bernard.jpeg,nehi_saint_bernard.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/6709c8a0e64f03d3abc6b48b2980721e.jpeg,6709c8a0e64f03d3abc6b48b2980721e.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/Mini-St-Bernard-HP-long.jpeg,Mini-St-Bernard-HP-long.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/mini-saint-bernards-americanlisted_45232379.jpeg,mini-saint-bernards-americanlisted_45232379.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/2399172_500x387.jpeg,2399172_500x387.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/mini-st-bernard1.jpeg,mini-st-bernard1.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/MiniSaintBernardDakotaWindsRanchCockerSaintBernardHybridDog1.jpeg,MiniSaintBernardDakotaWindsRanchCockerSaintBernardHybridDog1.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/mini_saint_bernard.jpeg,mini_saint_bernard.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
mixed_breeds/mini_saint_bernard/751659fb2d2019db050a7064f141ea3d.jpeg,751659fb2d2019db050a7064f141ea3d.jpeg,mini_saint_bernard,saint_bernard,cocker_spaniel
